*** [38934] [1452966354] Starting up
*** [38934] start a is 252533333333348
*** [38934] end a is 259466666666681
252585462306870562481002413100 is excellent
+++ [38934] Checked [252533333333348] to [252587333333340]
*** [38934] [1452967258] working on: 252587333333340 tried: 53999999992 rate: 59734513 / sec
*** [38934] time left: 0 wk 1 d 7 h 59 m 26 s
+++ [38934] Checked [252533333333348] to [252641333333340]
*** [38934] [1452968154] working on: 252641333333340 tried: 54000000000 rate: 60267857 / sec
*** [38934] time left: 0 wk 1 d 7 h 27 m 30 s
+++ [38934] Checked [252533333333348] to [252696333333340]
*** [38934] [1452969058] working on: 252696333333340 tried: 55000000000 rate: 60840707 / sec
*** [38934] time left: 0 wk 1 d 6 h 54 m 40 s
+++ [38934] Checked [252533333333348] to [252751333333340]
*** [38934] [1452969964] working on: 252751333333340 tried: 55000000000 rate: 60706401 / sec
*** [38934] time left: 0 wk 1 d 6 h 43 m 40 s
+++ [38934] Checked [252533333333348] to [252803333333340]
*** [38934] [1452970857] working on: 252803333333340 tried: 52000000000 rate: 58230683 / sec
*** [38934] time left: 0 wk 1 d 7 h 47 m 10 s
+++ [38934] Checked [252533333333348] to [252854333333340]
*** [38934] [1452971765] working on: 252854333333340 tried: 51000000000 rate: 56167400 / sec
*** [38934] time left: 0 wk 1 d 8 h 42 m 6 s
+++ [38934] Checked [252533333333348] to [252905333333340]
*** [38934] [1452972660] working on: 252905333333340 tried: 51000000000 rate: 56983240 / sec
*** [38934] time left: 0 wk 1 d 7 h 59 m 5 s
+++ [38934] Checked [252533333333348] to [252957333333340]
*** [38934] [1452973554] working on: 252957333333340 tried: 52000000000 rate: 58165548 / sec
*** [38934] time left: 0 wk 1 d 7 h 5 m 11 s
+++ [38934] Checked [252533333333348] to [253009333333340]
*** [38934] [1452974457] working on: 253009333333340 tried: 52000000000 rate: 57585825 / sec
*** [38934] time left: 0 wk 1 d 7 h 8 m 55 s
+++ [38934] Checked [252533333333348] to [253064333333340]
*** [38934] [1452975360] working on: 253064333333340 tried: 55000000000 rate: 60908084 / sec
*** [38934] time left: 0 wk 1 d 5 h 11 m 55 s
+++ [38934] Checked [252533333333348] to [253116333333340]
*** [38934] [1452976269] working on: 253116333333340 tried: 52000000000 rate: 57205720 / sec
*** [38934] time left: 0 wk 1 d 6 h 50 m 9 s
+++ [38934] Checked [252533333333348] to [253171333333340]
*** [38934] [1452977160] working on: 253171333333340 tried: 55000000000 rate: 61728395 / sec
*** [38934] time left: 0 wk 1 d 4 h 19 m 45 s
+++ [38934] Checked [252533333333348] to [253222333333340]
*** [38934] [1452978057] working on: 253222333333340 tried: 51000000000 rate: 56856187 / sec
*** [38934] time left: 0 wk 1 d 6 h 30 m 27 s
+++ [38934] Checked [252533333333348] to [253274333333340]
*** [38934] [1452978960] working on: 253274333333340 tried: 52000000000 rate: 57585825 / sec
*** [38934] time left: 0 wk 1 d 5 h 52 m 13 s
+++ [38934] Checked [252533333333348] to [253325333333340]
*** [38934] [1452979865] working on: 253325333333340 tried: 51000000000 rate: 56353591 / sec
*** [38934] time left: 0 wk 1 d 6 h 16 m 19 s
